2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371552.541037,
  'REQUEST_TIME' => 1627371552,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52030',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '28',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371552.54203,
  'REQUEST_TIME' => 1627371552,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52034',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '46',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371552.542905,
  'REQUEST_TIME' => 1627371552,
)
array (
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52038',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371564.592186,
  'REQUEST_TIME' => 1627371564,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52042',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371564.593881,
  'REQUEST_TIME' => 1627371564,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52046',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371564.59493,
  'REQUEST_TIME' => 1627371564,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52050',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '28',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371564.595875,
  'REQUEST_TIME' => 1627371564,
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php',
  'QUERY_STRING' => '',
  'REQUEST_METHOD' => 'POST',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52054',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
  'CONTEXT_DOCUMENT_ROOT' => '/srv/www',
  'CONTEXT_PREFIX' => '',
  'REQUEST_SCHEME' => 'http',
  'DOCUMENT_ROOT' => '/srv/www',
  'REMOTE_ADDR' => '127.0.0.1',
  'SERVER_PORT' => '80',
  'SERVER_ADDR' => '127.0.0.1',
  'SERVER_NAME' => 'localhost',
  'SERVER_SOFTWARE' => 'Apache/2.4.29 (Unix)',
  'SERVER_SIGNATURE' => '',
  'LD_LIBRARY_PATH' => '/usr/lib',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_ACCEPT' => 'application/json',
  'CONTENT_LENGTH' => '46',
  'HTTP_CONNECTION' => 'close',
  'HTTP_HOST' => 'localhost',
  'FCGI_ROLE' => 'RESPONDER',
  'PHP_SELF' => '/ch12/php8_chat_ajax.php',
  'REQUEST_TIME_FLOAT' => 1627371564.596836,
  'REQUEST_TIME' => 1627371564,
)
array (
)
array (
  'USER' => 'apache',
  'HOME' => '/srv/www',
  'SCRIPT_NAME' => '/ch12/php8_chat_ajax.php',
  'REQUEST_URI' => '/ch12/php8_chat_ajax.php?all=1',
  'QUERY_STRING' => 'all=1',
  'REQUEST_METHOD' => 'GET',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'REMOTE_PORT' => '52058',
  'SCRIPT_FILENAME' => '/srv/www/ch12/php8_chat_ajax.php',
  'SERVER_ADMIN' => 'admin@localhost',
